pokedex_number,name,type1,type2,generation,attack,sp_attack,defense,sp_defense,speed,hp,height_m,weight_kg,percentage_male,is_legendary
732,Trumbeak,normal,flying,7,85,40,50,50,75,55,0.6,14.8,50,0
733,Toucannon,normal,flying,7,120,75,75,75,60,80,1.1,26,50,0
734,Yungoos,normal,,7,70,30,30,30,45,48,0.4,6,50,0
735,Gumshoos,normal,,7,110,55,60,60,45,88,0.7,14.2,50,0
736,Grubbin,bug,,7,62,55,45,45,46,47,0.4,4.4,50,0
737,Charjabug,bug,electric,7,82,55,95,75,36,57,0.5,10.5,50,0
738,Vikavolt,bug,electric,7,70,145,90,75,43,77,1.5,45,50,0
739,Crabrawler,fighting,,7,82,42,57,47,63,47,0.6,7,50,0
740,Crabominable,fighting,ice,7,132,62,77,67,43,97,1.7,180,50,0
741,Oricorio,fire,flying,7,70,98,70,70,93,75,0.6,3.4,24.6,0
742,Cutiefly,bug,fairy,7,45,55,40,40,84,40,0.1,0.2,50,0
743,Ribombee,bug,fairy,7,55,95,60,70,124,60,0.2,0.5,50,0
744,Rockruff,rock,,7,65,30,40,40,60,45,0.5,9.2,50,0
745,Lycanroc,rock,,7,115,55,75,75,82,85,,,50,0
746,Wishiwashi,water,,7,140,140,130,135,30,45,0.2,0.3,50,0
747,Mareanie,poison,water,7,53,43,62,52,45,50,0.4,8,50,0
748,Toxapex,poison,water,7,63,53,152,142,35,50,0.7,14.5,50,0
749,Mudbray,ground,,7,100,45,70,55,45,70,1,110,50,0
750,Mudsdale,ground,,7,125,55,100,85,35,100,2.5,920,50,0
751,Dewpider,water,bug,7,40,40,52,72,27,38,0.3,4,50,0
752,Araquanid,water,bug,7,70,50,92,132,42,68,1.8,82,50,0
753,Fomantis,grass,,7,55,50,35,35,35,40,0.3,1.5,50,0
754,Lurantis,grass,,7,105,80,90,90,45,70,0.9,18.5,50,0
755,Morelull,grass,fairy,7,35,65,55,75,15,40,0.2,1.5,50,0
756,Shiinotic,grass,fairy,7,45,90,80,100,30,60,1,11.5,50,0
757,Salandit,poison,fire,7,44,71,40,40,77,48,0.6,4.8,88.1,0
758,Salazzle,poison,fire,7,64,111,60,60,117,68,1.2,22.2,0,0
759,Stufful,normal,fighting,7,75,45,50,50,50,70,0.5,6.8,50,0
760,Bewear,normal,fighting,7,125,55,80,60,60,120,2.1,135,50,0
761,Bounsweet,grass,,7,30,30,38,38,32,42,0.3,3.2,0,0
762,Steenee,grass,,7,40,40,48,48,62,52,0.7,8.2,0,0
763,Tsareena,grass,,7,120,50,98,98,72,72,1.2,21.4,0,0
764,Comfey,fairy,,7,52,82,90,110,100,51,0.1,0.3,24.6,0
765,Oranguru,normal,psychic,7,60,90,80,110,60,90,1.5,76,50,0
766,Passimian,fighting,,7,120,40,90,60,80,100,2,82.8,50,0
767,Wimpod,bug,water,7,35,20,40,30,80,25,0.5,12,50,0
768,Golisopod,bug,water,7,125,60,140,90,40,75,2,108,50,0
769,Sandygast,ghost,ground,7,55,70,80,45,15,55,0.5,70,50,0
770,Palossand,ghost,ground,7,75,100,110,75,35,85,1.3,250,50,0
771,Pyukumuku,water,,7,60,30,130,130,5,55,0.3,1.2,50,0
772,Type: Null,normal,,7,95,95,95,95,59,95,1.9,120.5,,0
773,Silvally,normal,,7,95,95,95,95,95,95,2.3,100.5,,0
774,Minior,rock,flying,7,100,100,60,60,120,60,0.3,40,,0
775,Komala,normal,,7,115,75,65,95,65,65,0.4,19.9,50,0
776,Turtonator,fire,dragon,7,78,91,135,85,36,60,2,212,50,0
777,Togedemaru,electric,steel,7,98,40,63,73,96,65,0.3,3.3,50,0
778,Mimikyu,ghost,fairy,7,90,50,80,105,96,55,0.2,0.7,50,0
779,Bruxish,water,psychic,7,105,70,70,70,92,68,0.9,19,50,0
780,Drampa,normal,dragon,7,60,135,85,91,36,78,3,185,50,0
781,Dhelmise,ghost,grass,7,131,86,100,90,40,70,3.9,210,,0
782,Jangmo-o,dragon,,7,55,45,65,45,45,45,0.6,29.7,50,0
783,Hakamo-o,dragon,fighting,7,75,65,90,70,65,55,1.2,47,50,0
784,Kommo-o,dragon,fighting,7,110,100,125,105,85,75,1.6,78.2,50,0
785,Tapu Koko,electric,fairy,7,115,95,85,75,130,70,1.8,20.5,,1
786,Tapu Lele,psychic,fairy,7,85,130,75,115,95,70,1.2,18.6,,1
787,Tapu Bulu,grass,fairy,7,130,85,115,95,75,70,1.9,45.5,,1
788,Tapu Fini,water,fairy,7,75,95,115,130,85,70,1.3,21.2,,1
789,Cosmog,psychic,,7,29,29,31,31,37,43,0.2,0.1,,1
790,Cosmoem,psychic,,7,29,29,131,131,37,43,0.1,999.9,,1
791,Solgaleo,psychic,steel,7,137,113,107,89,97,137,3.4,230,,1
792,Lunala,psychic,ghost,7,113,137,89,107,97,137,4,120,,1
793,Nihilego,rock,poison,7,53,127,47,131,103,109,1.2,55.5,,1
794,Buzzwole,bug,fighting,7,139,53,139,53,79,107,2.4,333.6,,1
795,Pheromosa,bug,fighting,7,137,137,37,37,151,71,1.8,25,,1
796,Xurkitree,electric,,7,89,173,71,71,83,83,3.8,100,,1
797,Celesteela,steel,flying,7,101,107,103,101,61,97,9.2,999.9,,1
798,Kartana,grass,steel,7,181,59,131,31,109,59,0.3,0.1,,1
799,Guzzlord,dark,dragon,7,101,97,53,53,43,223,5.5,888,,1
800,Necrozma,psychic,,7,107,127,101,89,79,97,2.4,230,,1
801,Magearna,steel,fairy,7,95,130,115,115,65,80,1,80.5,,1
